錦糸町站,	35.69692,6	139.814323
両国駅	,35.696783,	139.797458
兩國	,35.695911,	139.793288
小村井	,35.710329,	139.827621
菊川	,35.688329,	139.806344
東吾嬬	,35.707301,	139.831635
荒川車庫前,	35.75091,3	139.752851
荒川遊園,地前	35.750,666	139.757549
小台	,35.750488,	139.761735
宮之前	,35.749817,	139.766183
熊野前	,35.748527,	139.769789
赤土小學,校前	35.742,876	139.769042
東尾久三,丁目	35.745,659	139.773873
町屋二丁目,	35.74393,2	139.77643
町屋站前,	35.74279,5	139.780883
町屋	,35.742237,	139.781383
新三河島,	35.73730,7	139.774104
三河島	,35.733277,	139.778457
西日暮里,	35.73201,9	139.76689
日暮里	35.728201	139.77062
荒川七丁目,	35.74197,7	139.784157
荒川二丁目,	35.73857,1	139.784705
荒川區役,所前	35.734,921	139.786413
荒川一中前,	35.73376,7	139.788844
三之輪橋,	35.73220,8	139.791512
南千住	,35.733342,	139.799078
見沼代親水,公園	35.814,533	139.77067
舍人	,35.805708,	139.770061
舍人公,園	35.7964,2	139.770115
谷在家	,35.788791,	139.770033
西新井大,師西	35.781,471	139.770097
竹之塚	,35.794431,	139.790777
大師前	,35.778932,	139.781669
六町	,35.784448,	139.821724
江北	,35.773907,	139.770275
高野（東,京）	35.768,455	139.770692
扇大橋,	35.76394,	139.770758
西新井	,35.777187,	139.790425
梅島	,35.772317,	139.798062
六町	,35.784446,	139.821712
五反野	,35.765877,	139.809619
青井	,35.772568,	139.820369
小菅	,35.758624,	139.812648
北綾瀨	,35.776872,	139.832117
綾瀨	,35.762231,	139.824948
足立小台,	35.75462,4	139.770402
北千住車站,	35.74973,5	139.804704
千住大橋,	35.74237,4	139.797259
牛田（東,京）	35.744,507	139.811468
京成關屋,	35.74392,8	139.81184
堀切	35.743319	139.81765
龜有	,35.766567,	139.847516
青砥	,35.745865,	139.856256
御花茶屋,	35.74762,3	139.840103
堀切菖蒲園,	35.74763,3	139.827534
京成立石,	35.73816,6	139.84812
四木	,35.731841,	139.834901
金町站	,35.769548,	139.870459
京成金町,	35.76863,4	139.870418
柴又	,35.756746,	139.875487
京成高,砂	35.7508,9	139.866589
新柴又	,35.751063,	139.879395
新小岩	,35.716913,	139.857827
平井站	,35.706354,	139.842232
京成小岩,	35.74223,5	139.88362
江戶川	,35.737746,	139.896212
小岩	,35.733121,	139.881612
篠崎	,35.706112,	139.903872
瑞江	,35.693263,	139.897671
一之江	,35.685953,	139.882973
船堀	,35.683813,	139.863938
葛西	,35.663591,	139.872906
西葛西	,35.664575,	139.859197
葛西臨海,公園	35.644,391	139.861582
森下（東,京）	35.688,085	139.79823
住吉駅	,35.688792,	139.815748
清澄白河駅,	35.68226,9	139.798774
龜戶水神,	35.69989,2	139.833367
亀戸	,35.697355,	139.826566
越中島	,35.667979,	139.792656
東大島,	35.68994,	139.847519
大島（東,京）	35.689,751	139.834333
西大島	,35.689199,	139.826025
南砂町	,35.668434,	139.831733
森下（東,京）	35.688,058	139.798221
東陽町	,35.669588,	139.818861
木場（東,京）	35.669,437	139.806465
門前仲町,	35.67183,7	139.796059
市場前	,35.645567,	139.785634
新豐洲	,35.648761,	139.790135
豐洲	,35.653761,	139.795351
潮見	35.6589	139.81716
東京電訊,	35.62758,7	139.778794
船科學館	"35.621363
電信中心,	35.61758,2	139.779416
青海	,35.624758,	139.781165
國際展示場,正門	35.630,285	139.791476
有明（東京,	35.63456,2	139.793366
東雲（東,京）	35.640,724	139.80357
辰巳	,35.645842,	139.810323
新木場	,35.645926,	139.826711
 有明網,球之森站	35.6,40019	139.7888
東京站	,35.681335,	139.767068
秋葉原站,	35.69839,8	139.773089
神田站	,35.691842,	139.770929
有樂町站,	35.67492,4	139.762825
御茶之水站,	35.69948,8	139.765226
水道橋站,	35.70207,6	139.75351
飯田橋站,	35.70055,5	139.744259
市谷站	,35.691635,	139.736113
溜池山王站,	35.67383,6	139.741739
 末廣町站,	35.70298,2	139.77174
國會議事,堂前	35.673,771	139.743266
 霞關	,35.672548,	139.751709
 大手町,	35.68602,9	139.763416
 淡路町,	35.69497,1	139.767456
 日比谷,	35.67489,3	139.759608
竹橋	,35.690425,	139.758453
九段下,	35.69552,	139.751209
二重橋前,	35.68062,8	139.761848
 新御茶,之水	35.696,976	139.765453
麴町	,35.685018,	139.737262
永田町	,35.677815,	139.741728
櫻田門	,35.677308,	139.751384
半藏門	,35.685396,	139.741669
神保町,	35.69594,	139.757629
 內幸町,	35.66937,1	139.755327
 小川町,	35.69513,8	139.766842
 岩本町,	35.69561,5	139.775195
新日本橋,	35.68903,1	139.774258
馬喰町	,35.693408,	139.782449
八丁堀	,35.674611,	139.777811
銀座站	,35.671763,	139.764311
京橋	35.67668	139.77003
日本橋	,35.682127,	139.774665
三越前	,35.687164,	139.773569
東銀座	,35.669713,	139.767161
築地	35.6679	139.772507
茅場町	35.679063	139.77961
人形町	,35.686288,	139.782347
小傳馬町,	35.69075,8	139.778496
銀座一丁目,	35.67440,4	139.766967
新富町	,35.670553,	139.773622
月島,	35.66441,	139.784829
 水天宮,前	35.6830,2	139.785156
 寶町	,35.675744,	139.772032
東日本橋,	35.69211,8	139.784749
馬喰橫山,	35.69197,3	139.782974
濱町	,35.688491,	139.787932
勝鬨	,35.659001,	139.777143
築地市場,	35.66488,7	139.766882
品川,	35.62849,	139.738754
新橋	,35.666221,	139.758332
濱松町,	35.65539,	139.757132
田町	,35.645529,	139.747831
表參道	,35.665257,	139.712093
外苑前	,35.670405,	139.717807
青山一丁目,	35.67292,2	139.723779
赤坂見附山,	35.67682,1	139.737259
虎之門	,35.670167,	139.750076
廣尾	,35.651874,	139.722248
六本木	,35.662931,	139.731503
神谷町	35.662643	139.74474
乃木坂	,35.666493,	139.726244
赤坂,	35.67222,	139.736377
白金台	35.638421	139.72678
白金高輪,	35.64285,2	139.734104
麻布十,番	35.6564,07	139.7366
六本木一,丁目	35.665,478	139.739
高輪台	,35.631679,	139.730326
泉岳寺	,35.638138,	139.739703
三田	,35.647945,	139.748569
大門	35.656559	139.75444
芝公園	,35.653936,	139.749834
御成門	,35.660566,	139.751237
赤羽橋	35.655007	139.74398
汐留	,35.662926,	139.759964
新宿	,35.689395,	139.700459
新大久保,	35.70132,8	139.700055
高田馬,場	35.7135,6	139.70415
四谷	,35.686349,	139.730381
信農町	,35.680118,	139.720363
西新宿	35.694226	139.69278
新宿三丁目,	35.69081,1	139.706355
新宿御苑前,	35.68855,3	139.710838
四谷三丁目,	35.68797,2	139.720743
落合,	35.71066,	139.686102
旱稻田	,35.705861,	139.720987
神樂坂	35.70382	139.73453
飯田橋	,35.700541,	139.744253
東新宿	35.697949	139.70741
曙橋	,35.692397,	139.722632
都廳前	,35.690603,	139.692687
新宿西口,	35.69329,7	139.699135
若松河田,	35.69924,1	139.71808
 牛込柳町,  	35.699,614	139.725679
牛込神樂,坂	35.7007,5	139.735894
國立競技場,	35.67981,8	139.714432
西新宿五,丁目	35.689,909	139.684519
中井	,35.713991,	139.686275
早稻田	35.711883	139.71897
面影橋	,35.713003,	139.714226
下落合	,35.715906,	139.694974
西武新宿,	35.69544,1	139.700052
新大塚	,35.726074,	139.729836
茗荷谷	,35.717374,	139.736787
後樂園	,35.708499,	139.751795
本鄉三丁目,	35.70678,7	139.75984
御茶之水,	35.69950,8	139.765179
護國寺	,35.720229,	139.726824
江戶川橋,	35.70924,9	139.734099
千駄木	35.725775	139.76336
根津	,35.717355,	139.765751
湯島	,35.706832,	139.770005
本駒込	,35.725069,	139.753653
東大前	,35.717846,	139.758018
後樂園	,35.708518,	139.751815
千石	,35.727891,	139.744871
白山	,35.721488,	139.752399
春日	,35.709987,	139.753264
 春日	,35.709997,	139.753265
飯田橋	,35.700549,	139.744264
大崎	,35.619971,	139.728301
五反田	,35.626249,	139.723609
目黑	,35.633447,	139.715842
大井町	,35.607055,	139.734913
西大井	,35.601816,	139.721791
目黑	,35.633514,	139.715747
戶越	,35.614551,	139.716328
中延	,35.605928,	139.712788
不動前	,35.625871,	139.713555
武藏小山,	35.62028,1	139.704149
西小山	35.61571	139.69886
大井町	,35.606799,	139.734967
下神明	,35.608808,	139.726272
戶越公園,	35.60892,9	139.718362
中延	,35.605836,	139.712741
 荏原町,	35.60387,4	139.70743
旗之台	,35.604885,	139.702649
大崎廣小路,	35.62264,3	139.722668
 戶越銀座,	35.61601,1	139.715033
荏原中延,	35.61000,4	139.712138
天王洲島,	35.62043,6	139.750868
品川海濱,	35.60945,3	139.749708
 大井競馬,場前	35.595,523	139.747064
北品川,	35.62258,	139.739322
新馬場,	35.61646,	139.741564
青物橫丁,	35.60931,1	139.742984
鮫洲,	35.60503,	139.742442
立會川	,35.598469,	139.738938
大森海岸,	35.58735,1	139.735327
中目黑	,35.644244,	139.699102
祐天寺	,35.637162,	139.690741
學藝大學,	35.62875,2	139.685263
都立大學,	35.61766,9	139.676291
自由丘	35.6073	139.668665
綠丘	,35.606521,	139.679155
洗足	,35.610434,	139.694388
池尻大,橋	35.6506,6	139.684585
駒場東大前,	35.65866,1	139.684462
大森	,35.588479,	139.727841
蒲田	,35.562535,	139.716079
平和島站,	35.57872,5	139.734922
大森町	35.572545	139.7321
 梅屋敷,	35.56685,7	139.728267
京急蒲田,	35.56072,6	139.723732
雜色	,35.549782,	139.715025
六鄉土,手	35.5405,6	139.70759
糀谷	,35.554481,	139.729735
大鳥居	,35.552313,	139.740164
穴守稻荷,	35.55040,2	139.746732
天空橋	,35.549018,	139.754379
羽田機場,國際線航站樓	35,.544981	139.767166
 羽田機場,國內線航站樓	35,.550061	139.786435
田園調布,	35.59686,4	139.667333
多摩川	,35.589497,	139.668781
長原站 ,	35.60223,7	139.697972
洗足池	,35.599874,	139.691435
石川台	,35.596941,	139.685269
雪谷大塚,	35.59194,9	139.680995
御嶽山,	35.58529,	139.682393
久原	,35.579708,	139.685513
千鳥町	,35.573026,	139.691453
池上,	35.57209,	139.702962
蓮沼	,35.564169,	139.708493
沼部	,35.582518,	139.673132
鵜之木	,35.575503,	139.680617
下丸子	,35.571364,	139.685424
武藏新田,	35.56784,8	139.692418
矢口渡	,35.562566,	139.700263
大岡山	,35.607405,	139.685591
北千束	,35.606323,	139.693219
馬込	,35.596395,	139.711787
西馬込	,35.587462,	139.706102
代田橋站 ,	35.67095,4	139.658684
明大前	,35.668391,	139.650526
下高井戶,	35.66614,5	139.640945
櫻上水	,35.667625,	139.631743
上北澤	,35.668846,	139.623416
千歲烏山,	35.66819,6	139.601013
蘆花公園,	35.67059,2	139.608236
池之上	35.660453	139.6733
下北澤	,35.661553,	139.666953
 新代田,	35.66263,9	139.660537
東松原,	35.66272,	139.655487
三軒茶屋,	35.64364,3	139.671395
西太子,堂	35.6445,3	139.666342
若林	,35.646006,	139.659902
松陰神社,前	35.6439,9	139.655209
世田谷	,35.643497,	139.650708
上町	,35.643429,	139.646645
宮之坂	,35.647566,	139.644893
 山下	,35.653828,	139.646583
松原,	35.66012,	139.641994
下高井戶,	35.66618,6	139.640956
池尻大橋,站 	35.650,655	139.684591
三軒茶屋,	35.64362,5	139.671353
 駒澤大學,	35.63306,7	139.660966
櫻新町,	35.63168,	139.644794
用賀	35.626484	139.63394
二子玉川,	35.61171,7	139.626658
九品佛	,35.605439,	139.661076
尾山台	,35.606999,	139.653903
等等力	,35.608362,	139.647964
上野毛	,35.611997,	139.638848
奧澤	,35.604022,	139.672268
東北澤	,35.665509,	139.673034
世田谷代田,	35.65834,8	139.661582
梅丘	35.656025	139.65363
豪德寺	,35.653751,	139.647358
經堂	,35.651096,	139.636148
千歲船,橋	35.6476,6	139.624643
祖師谷大藏,	35.64329,9	139.60951
 成城學,園前	35.640,201	139.599079
喜多見	,35.636713,	139.587412
代代木	,35.684135,	139.702207
原宿	,35.670235,	139.702697
澀谷	,35.658054,	139.701655
惠比壽	,35.647186,	139.709741
 千駄谷,	35.68121,3	139.711567
明治神宮前,	35.66850,6	139.705364
代代木公園,	35.66912,4	139.689762
代代木上原,	35.66902,9	139.679861
北參道	,35.678852,	139.705131
 國立競,技場	35.679,794	139.714405
代官山	35.648264	139.70315
神泉	,35.657282,	139.693672
笹塚站	,35.673679,	139.667111
初台	,35.681007,	139.686167
 幡谷	,35.677037,	139.676178
南新宿	,35.683752,	139.698932
 參宮橋,	35.67862,9	139.693603
代代木八,幡	35.6697,4	139.688931
東中野站 ,	35.70630,6	139.683799
中野	,35.705889,	139.665685
新井藥師前,	35.71581,7	139.672007
沼袋	,35.719319,	139.664413
野方	,35.719809,	139.652654
都立家政,	35.72235,3	139.644524
鷺之宮,	35.72266,	139.639889
中野坂上站,	35.69709,2	139.682167
中野富士,見町	35.690,637	139.667035
中野新,橋	35.6925,4	139.674304
 新江古,田	35.7326,2	139.670413
高圓寺	,35.705515,	139.649573
 阿佐谷,	35.70481,3	139.635879
荻窪	35.704519	139.61908
西荻窪	,35.703888,	139.599484
八幡山	,35.669962,	139.615962
永福町	,35.676315,	139.642615
西永福	,35.678738,	139.635556
濱田山	,35.681629,	139.627509
高井戶,	35.68328,	139.615195
久我山	35.6882	139.599264
富士見,丘	35.6848,6	139.607223
下井草	,35.723893,	139.624748
井荻	,35.724708,	139.615602
 上井草,	35.72531,4	139.603174
東高圓寺,	35.69797,2	139.658282
新高圓寺,	35.69784,8	139.648278
南阿佐谷,	35.69944,7	139.635566
方南町,	35.68353,	139.657942
